RequestedISIN;RequestedDate;referenceDate;compositeLiquidityScore;concentrationWeightedLiquidityScore;holdingScore;turnoverScore;isin;amountType;ecbTiering;ecbHaircut;optionFlag;zeroCouponFlag;couponPaymentDate;couponRecordDate;interestPeriodStartDate;interestPeriodEndDate;couponPaymentFrequency;rateType;couponInterestRate;couponGrossAmount;aggregatedHoldingData.freeFloatHolding;aggregatedHoldingData.freeFloatHoldingEur;aggregatedHoldingData.freeFloatMarketValueEur;aggregatedHoldingData.concentration;aggregatedHoldingData.averageHoldingSizeEur;aggregatedHoldingData.averageHoldingSizeMarketValueEur;aggregatedHoldingData.medianHoldingSizeEur;aggregatedHoldingData.medianHoldingSizeMarketValueEur;aggregatedHoldingData.simpleMovingAverage['30'].concentration;aggregatedHoldingData.simpleMovingAverage['30'].concentrationDelta;aggregatedHoldingData.simpleMovingAverage['30'].freeFloatHolding;aggregatedHoldingData.simpleMovingAverage['30'].freeFloatHoldingDelta;aggregatedHoldingData.simpleMovingAverage['30'].averageHoldingSize;aggregatedHoldingData.simpleMovingAverage['30'].averageHoldingSizeDelta;aggregatedHoldingData.simpleMovingAverage['30'].medianHoldingSize;aggregatedHoldingData.simpleMovingAverage['30'].medianHoldingSizeDelta;aggregatedTransactionData.totalVolCurrentBD.volumeEur;aggregatedTransactionData.totalVolNext1BD.volumeEur;aggregatedTransactionData.totalVolNext2BD.volumeEur;aggregatedTransactionData.transactionCount;aggregatedTransactionData.averageTicketSizeEur;aggregatedTransactionData.averageGrossSettlementPriceEur;aggregatedTransactionData.medianTicketSizeEur;aggregatedTransactionData.medianGrossSettlementPriceEur;aggregatedTransactionData.settlementVWAPEur;aggregatedTransactionData.simpleMovingAverage['30'].concentration;aggregatedTransactionData.simpleMovingAverage['30'].concentrationDelta;aggregatedTransactionData.simpleMovingAverage['30'].volume;aggregatedTransactionData.simpleMovingAverage['30'].volumeDelta;aggregatedTransactionData.simpleMovingAverage['30'].averageTicketSize;aggregatedTransactionData.simpleMovingAverage['30'].averageTicketSizeDelta;aggregatedTransactionData.simpleMovingAverage['30'].medianTicketSize;aggregatedTransactionData.simpleMovingAverage['30'].medianTicketSizeDelta;aggregatedTransactionData.simpleMovingAverage['30'].averageGrossSettlementPrice;aggregatedTransactionData.simpleMovingAverage['30'].averageGrossSettlementPriceDelta;aggregatedTransactionData.simpleMovingAverage['30'].medianGrossSettlementPrice;aggregatedTransactionData.simpleMovingAverage['30'].medianGrossSettlementPriceDelta;aggregatedTransactionData.simpleMovingAverage['30'].settlementVWAP;aggregatedTransactionData.simpleMovingAverage['30'].settlementVWAPDelta;transaction.transactionId;transaction.transactionDate;transaction.settlementDate;transaction.transactionType;transaction.transactionStatus;transaction.quantity;transaction.quantityUnit;transaction.cashAmount;transaction.cashSettlementCurrency;transaction.grossSettlementPrice;transaction.receivingPartyType;transaction.deliveringPartyType
AT0000A34QR4;2024-01-23;2024-01-23T00:00:00;0.9922510655;0.995738086;0.9895389384;0.9945757458;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.453E8;1.453E8;1.48601216E8;51.0;2849019.6078;2913749.3333;800000.0;818176.0;45.0;0.0;1.4203E8;0.023;3138574.1648;-0.0923;851666.6667;-0.0607;1.3E7;4900000.0;;9.0;1444444.4444;105.0119;1000000.0;105.0166;105.0033;;;2156666.6667;5.0278;;;;;;;;;59.6771;0.7595;;;;;;;;;;;;
AT0000A326N4;2024-01-22;2024-01-22T00:00:00;0.0;0.0;0.9519193486;0.0;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.32E7;4.32E7;4.30866E7;5.0;8640000.0;8617320.0;1000000.0;997375.0;5.0;0.0;4.35366666667E7;-0.0077;8623000.0;0.002;1033333.3333;-0.0323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A34QR4;2024-01-22;2024-01-22T00:00:00;0.958898798;0.991857309;0.991857309;0.9802248934;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.447E8;1.447E8;1.48248044E8;50.0;2894000.0;2964960.88;650000.0;665938.0;45.0;0.0;1.416533333333E8;0.0215;3145121.996;-0.0798;853333.3333;-0.2383;1000000.0;1.3E7;4900000.0;;;;;;;;;1770000.0;-0.435;;;;;;;;;56.177;0.8684;;;;;;;;;;;;
AT0000A33SH3;2024-01-22;2024-01-22T00:00:00;0.8861480076;0.889943074;0.8178368121;0.89943074;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.164628E9;1.164628E9;1.1825438568514E9;95.0;1.22592421053E7;1.24478300721E7;1260000.0;1279382.9958;96.0;0.0;1.0776018666667E9;0.0808;1.11938608934E7;0.0952;1429066.6667;-0.1183;3.0569E7;8.991E7;4.1186E7;13.0;2351461.5385;103.7254;155000.0;103.7093;103.9557;20.0;0.0;6.58201333333E7;-0.5356;3232599.297;-0.2726;407716.6667;-0.6198;101.0474;0.0265;100.9574;0.0273;101.0822;0.0284;;;;;;;;;;;;
AT0000A2XLD9;2024-01-22;2024-01-22T00:00:00;0.848003102;0.8797983715;0.9371849554;0.9313687476;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;1.0155222E8;6.0;1.785E7;1.692537E7;2700000.0;2560140.0;6.0;0.0;1.0724E8;-0.0013;1.7445E7;0.0232;2583333.3333;0.0452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A32562;2024-01-22;2024-01-22T00:00:00;0.9208995735;0.9837146181;0.9968980225;0.9747964327;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.343E8;2.343E8;2.35748306706E8;55.0;4260000.0;4286332.8492;1500000.0;1509272.13;55.0;0.0;2.3348E8;0.0035;4183183.2754;0.0184;1628333.3333;-0.0788;600000.0;5700000.0;6200000.0;;;;;;;;;780000.0;-0.2308;;;;;;;;;45.8873;-1.0;;;;;;;;;;;;
AT0000A2XLD9;2024-01-19;2024-01-19T00:00:00;0.8456167572;0.8789759503;0.9371605896;0.9294026377;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;1.01407635E8;6.0;1.785E7;1.69012725E7;2700000.0;2556495.0;6.0;0.0;1.0724E8;-0.0013;1.7445E7;0.0232;2583333.3333;0.0452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A326N4;2024-01-19;2024-01-19T00:00:00;0.0;0.0;0.9546159814;0.0;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.32E7;4.32E7;4.30434E7;5.0;8640000.0;8608680.0;1000000.0;996375.0;5.0;0.0;4.36533333333E7;-0.0104;8594444.4444;0.0053;1041666.6667;-0.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A34QR4;2024-01-19;2024-01-19T00:00:00;0.0;0.0;0.9879751746;0.0;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.447E8;1.447E8;1.47822626E8;48.0;3014583.3333;3079638.0417;700000.0;715106.0;44.0;0.0;1.414933333333E8;0.0227;3157104.9417;-0.0451;861666.6667;-0.1876;0.0;1000000.0;1.3E7;;;;;;;;;2503333.3333;-1.0;;;;;;;;;56.1627;-1.0;;;;;;;;;;;;
AT0000A32562;2024-01-19;2024-01-19T00:00:00;0.9115593483;0.9705197828;0.9957331265;0.9697439876;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.34E8;2.34E8;2.3532945228E8;55.0;4254545.4545;4278717.3142;1500000.0;1508522.13;55.0;0.0;2.334666666667E8;0.0023;4177966.9012;0.0183;1628333.3333;-0.0788;400000.0;600000.0;5700000.0;3.0;133333.3333;101.9131;100000.0;101.913;101.9366;;;760000.0;-0.4737;;;;;;;;;45.8873;1.2215;;;;;;;;;;;;
AT0000A33SH3;2024-01-19;2024-01-19T00:00:00;0.9733840304;0.969581749;0.8098859316;0.9619771863;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.165958E9;1.165958E9;1.17881268695E9;102.0;1.14309607843E7;1.1556987127E7;1151500.0;1164195.2875;96.0;0.0;1.0780430666667E9;0.0816;1.11899837511E7;0.0215;1432600.0;-0.1962;1.31721E8;3.0569E7;8.991E7;18.0;7317833.3333;103.8268;106000.0;103.861;103.8791;20.0;0.0;6.56009666667E7;1.0079;3254192.2457;1.2487;407200.0;-0.7397;101.0409;0.0276;100.9515;0.0288;101.0732;0.0278;;;;;;;;;;;;
AT0000A32562;2024-01-18;2024-01-18T00:00:00;0.9568261377;0.9840528977;0.9953325554;0.9821081291;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.337E8;2.337E8;2.35052788809E8;56.0;4173214.2857;4197371.2287;1350000.0;1357814.5695;55.0;0.0;2.334633333333E8;0.001;4172932.3451;1.0E-4;1628333.3333;-0.1709;1500000.0;400000.0;600000.0;4.0;375000.0;102.7133;450000.0;102.7133;102.7754;;;750000.0;1.0;;;;;;;;;42.4894;1.4188;;;;;;;;;;;;
AT0000A2XLD9;2024-01-18;2024-01-18T00:00:00;0.8448074679;0.8798133022;0.937378452;0.9295993777;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;1.015308E8;6.0;1.785E7;1.69218E7;2700000.0;2559600.0;6.0;0.0;1.0724E8;-0.0013;1.7445E7;0.0232;2583333.3333;0.0452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A34QR4;2024-01-18;2024-01-18T00:00:00;0.940101128;0.9894982497;0.9898872034;0.9723842863;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.447E8;1.447E8;1.47621493E8;46.0;3145652.1739;3209162.8913;800000.0;816152.0;44.0;0.0;1.412066666667E8;0.0247;3167269.2371;-0.0068;868333.3333;-0.0787;600000.0;;1000000.0;;;;;;;;;2583333.3333;-0.7677;;;;;;;;;59.6373;0.7651;;;;;;;;;;;;
AT0000A326N4;2024-01-18;2024-01-18T00:00:00;0.0;0.0;0.9579929988;0.0;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.32E7;4.32E7;4.30974E7;5.0;8640000.0;8619480.0;1000000.0;997625.0;5.0;0.0;4.377E7;-0.013;8565888.8889;0.0087;1050000.0;-0.0476;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A33SH3;2024-01-18;2024-01-18T00:00:00;0.9771428571;0.9714285714;0.8019047619;0.9485714286;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.134287E9;1.134287E9;1.147992964136E9;96.0;1.18154895833E7;1.19582600431E7;1200000.0;1214499.996;96.0;0.0;1.0786627666667E9;0.0516;1.1220253461E7;0.0531;1450800.0;-0.1729;1.6515E8;1.31721E8;3.0569E7;14.0;1.17964285714E7;104.271;53500.0;104.2729;104.2729;20.0;0.0;6.12445666667E7;1.6966;3012714.468;2.9155;406250.0;-0.8683;101.0508;0.0319;100.9289;0.0331;101.0991;0.0314;;;;;;;;;;;;
AT0000A2XLD9;2024-01-17;2024-01-17T00:00:00;0.8442367601;0.8796728972;0.937305296;0.9275700935;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;1.0154151E8;6.0;1.785E7;1.6923585E7;2700000.0;2559870.0;6.0;0.0;1.0724E8;-0.0013;1.7445E7;0.0232;2583333.3333;0.0452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A32562;2024-01-17;2024-01-17T00:00:00;0.0;0.0;0.9968847352;0.0;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.262E8;2.262E8;2.2756236867E8;54.0;4188888.8889;4214117.9383;1600000.0;1609636.56;56.0;0.0;2.334666666667E8;-0.0311;4170550.3484;0.0044;1633333.3333;-0.0204;0.0;1500000.0;400000.0;;;;;;;;;720000.0;-1.0;;;;;;;;;42.4648;-1.0;;;;;;;;;;;;
AT0000A326N4;2024-01-17;2024-01-17T00:00:00;0.0;0.0;0.9630062305;0.0;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.28E7;4.28E7;4.272617E7;4.0;1.07E7;1.06815425E7;1250000.0;1247843.75;5.0;0.0;4.38866666667E7;-0.0248;8537333.3333;0.2533;1058333.3333;0.1811;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A33SH3;2024-01-17;2024-01-17T00:00:00;0.9676190476;0.9771428571;0.8114285714;0.9466666667;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.132566E9;1.132566E9;1.1462039746996E9;106.0;1.06845849057E7;1.08132450443E7;1200000.0;1214449.992;96.0;0.0;1.0815195333333E9;0.0472;1.1237174852E7;-0.0492;1461800.0;-0.1791;1.87893E8;1.6515E8;1.31721E8;22.0;8540590.9091;104.1488;2020000.0;103.981;104.2509;21.0;0.0;6.04402E7;2.1087;2750073.3304;2.1056;415366.6667;3.8632;100.9464;0.0317;100.8808;0.0307;101.043;0.0317;;;;;;;;;;;;
AT0000A34QR4;2024-01-17;2024-01-17T00:00:00;0.9855919003;0.9972741433;0.9906542056;0.9906542056;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.436E8;1.436E8;1.46451896E8;46.0;3121739.1304;3183736.8696;800000.0;815888.0;44.0;0.0;1.4088E8;0.0193;3160167.7879;-0.0122;866666.6667;-0.0769;4500000.0;600000.0;;;;;;;;;;2746666.6667;0.6383;;;;;;;;;59.5869;0.7652;;;;;;;;;;;;
AT0000A2XLD9;2024-01-16;2024-01-16T00:00:00;0.84612388;0.8819633814;0.9388391118;0.9310479159;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.079E8;1.079E8;1.0256974E8;7.0;1.54142857143E7;1.465282E7;2000000.0;1901200.0;6.0;0.0;1.0724E8;0.0062;1.7445E7;-0.1164;2583333.3333;-0.2258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A34QR4;2024-01-16;2024-01-16T00:00:00;0.9871445267;0.9976626412;0.9887027659;0.9922088041;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.436E8;1.436E8;1.47179948E8;48.0;2991666.6667;3066248.9167;700000.0;717451.0;44.0;0.0;1.404266666667E8;0.0226;3161800.8738;-0.0538;866666.6667;-0.1923;4500000.0;4500000.0;600000.0;;;;;;;;;2610000.0;0.7241;;;;;;;;;59.536;0.7714;;;;;;;;;;;;
AT0000A33SH3;2024-01-16;2024-01-16T00:00:00;0.9295238095;0.9371428571;0.8;0.9238095238;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.024284E9;1.024284E9;1.0470231048E9;99.0;1.03463030303E7;1.05759909576E7;1103000.0;1127486.6;96.0;0.0;1.083515E9;-0.0547;1.13084162871E7;-0.0851;1481833.3333;-0.2557;5.7733E7;1.87893E8;1.6515E8;15.0;3848866.6667;104.4671;22000.0;104.4642;104.2805;21.0;0.0;5.50621333333E7;0.0485;2493044.2584;0.5438;350583.3333;-0.9372;100.8968;0.0354;100.8319;0.036;100.9998;0.0325;;;;;;;;;;;;
AT0000A32562;2024-01-16;2024-01-16T00:00:00;0.9216984807;0.9844176081;0.9957148422;0.9766264122;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.331E8;2.331E8;2.35226869668E8;55.0;4238181.8182;4276852.1758;1700000.0;1715511.276;56.0;0.0;2.3352E8;-0.0018;4164137.0931;0.0178;1623333.3333;0.0472;600000.0;;1500000.0;;;;;;;;;726666.6667;-0.1743;;;;;;;;;45.9277;-1.0;;;;;;;;;;;;
AT0000A326N4;2024-01-16;2024-01-16T00:00:00;0.0;0.0;0.9738994936;0.0;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.32E7;4.32E7;4.325724E7;5.0;8640000.0;8651448.0;1000000.0;1001325.0;5.0;0.0;4.40166666667E7;-0.0186;8440111.1111;0.0237;1058333.3333;-0.0551;0.0;;;;;;;;;;;116666.6667;-1.0;;;;;;;;;0.0;0.0;;;;;;;;;;;;
AT0000A32562;2024-01-15;2024-01-15T00:00:00;0.9477989871;0.9906505649;0.9855862875;0.9797428905;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.337E8;2.337E8;2.36248664427E8;55.0;4249090.9091;4295430.2623;1700000.0;1718539.707;56.0;0.0;2.3355E8;6.0E-4;4159706.4711;0.0215;1616666.6667;0.0515;;600000.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A33SH3;2024-01-15;2024-01-15T00:00:00;0.9523809524;0.8838095238;0.8171428571;0.9504761905;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;9.84648E8;9.84648E8;1.0041440304E9;96.0;1.025675E7;1.045983365E7;1151500.0;1174299.7;95.0;0.0;1.0889211E9;-0.0958;1.13981428161E7;-0.1001;1508400.0;-0.2366;7.767E7;5.7733E7;1.87893E8;49.0;1585102.0408;104.2288;270000.0;104.2413;104.1139;22.0;1.0;5.37075E7;0.4462;2386664.0875;-0.3359;352400.0;-0.2338;100.7892;0.0341;100.7679;0.0345;100.7849;0.033;;;;;;;;;;;;
AT0000A326N4;2024-01-15;2024-01-15T00:00:00;0.9337748344;0.9629918192;0.9407869108;0.9552006233;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.32E7;4.32E7;4.326048E7;5.0;8640000.0;8652096.0;1000000.0;1001400.0;5.0;0.0;4.41333333333E7;-0.0211;8411555.5555;0.0272;1066666.6667;-0.0625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A2XLD9;2024-01-15;2024-01-15T00:00:00;0.8472925594;0.8831320608;0.938449552;0.932606155;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;1.018521E8;6.0;1.785E7;1.697535E7;2700000.0;2567700.0;6.0;0.0;1.072133333333E8;-0.0011;1.75261904762E7;0.0185;2606666.6667;0.0358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A34QR4;2024-01-15;2024-01-15T00:00:00;0.9209193611;0.9848071679;0.9785742111;0.9707830152;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.444E8;1.444E8;1.48033104E8;46.0;3139130.4348;3218110.9565;750000.0;768870.0;44.0;0.0;1.4021E8;0.0299;3168357.7213;-0.0092;870000.0;-0.1379;;4500000.0;4500000.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A2XLD9;2024-01-12;2024-01-12T00:00:00;0.8514040562;0.8861154446;0.9395475819;0.9352574103;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;1.01996685E8;6.0;1.785E7;1.69994475E7;2700000.0;2571345.0;6.0;0.0;1.072133333333E8;-0.0011;1.75261904762E7;0.0185;2606666.6667;0.0358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A32562;2024-01-12;2024-01-12T00:00:00;0.9652886115;0.9933697348;0.9964898596;0.9879095164;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.337E8;2.337E8;2.36574841854E8;55.0;4249090.9091;4301360.761;1700000.0;1720912.414;56.0;0.0;2.3356E8;6.0E-4;4154912.2127;0.0227;1610000.0;0.0559;2000000.0;;600000.0;;;;;;;;;1296666.6667;0.5424;;;;;;;;;49.3853;1.156;;;;;;;;;;;;
AT0000A33SH3;2024-01-12;2024-01-12T00:00:00;0.9122137405;0.9083969466;0.8053435115;0.9160305344;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.022054E9;1.022054E9;1.0466343987E9;99.0;1.03237777778E7;1.05720646333E7;1245000.0;1274942.25;95.0;0.0;1.0960532666667E9;-0.0675;1.14905312219E7;-0.1015;1533516.6667;-0.1881;5.3909E7;7.767E7;5.7733E7;19.0;2837315.7895;104.2397;42000.0;104.276;104.25;21.0;0.0;5.17178666667E7;0.0424;2354495.1689;0.2051;350066.6667;-0.88;100.7144;0.035;100.6929;0.0356;100.7077;0.0352;;;;;;;;;;;;
AT0000A326N4;2024-01-12;2024-01-12T00:00:00;0.0;0.0;0.9504680187;0.0;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.32E7;4.32E7;4.331772E7;5.0;8640000.0;8663544.0;1000000.0;1002725.0;5.0;0.0;4.425E7;-0.0237;8383000.0;0.0307;1075000.0;-0.0698;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A34QR4;2024-01-12;2024-01-12T00:00:00;0.9551482059;0.9898595944;0.9879095164;0.9789391576;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.444E8;1.444E8;1.48401324E8;45.0;3208888.8889;3297807.2;800000.0;822168.0;44.0;0.0;1.399966666667E8;0.0315;3165942.2624;0.0136;871666.6667;-0.0822;700000.0;;4500000.0;;;;;;;;;2543333.3333;-0.7248;;;;;;;;;62.9071;0.6697;;;;;;;;;;;;
AT0000A32562;2024-01-11;2024-01-11T00:00:00;0.97074883;0.9925897036;0.9957098284;0.9886895476;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.345E8;2.345E8;2.3704834433E8;58.0;4043103.4483;4087040.4195;1550000.0;1566844.067;56.0;0.0;2.335333333333E8;0.0041;4149474.6795;-0.0256;1596666.6667;-0.0292;2800000.0;2000000.0;;3.0;933333.3333;106.6047;1000000.0;106.6047;106.5928;;;1253333.3333;1.234;;;;;;;;;49.2704;1.1634;;;;;;;;;;;;
AT0000A33SH3;2024-01-11;2024-01-11T00:00:00;0.8091603053;0.8454198473;0.8053435115;0.8339694656;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;9.69521E8;9.69521E8;9.902687494E8;100.0;9695210.0;9902687.494;1230000.0;1256322.0;95.0;0.0;1.1022432333333E9;-0.1204;1.15792916759E7;-0.1627;1552050.0;-0.2075;7440000.0;5.3909E7;7.767E7;8.0;930000.0;104.1496;10000.0;104.1856;103.9897;22.0;0.0;5.09889333333E7;-0.8541;2280859.806;-0.5923;350333.3333;-0.9715;100.5803;0.0355;100.604;0.0356;100.5757;0.0339;;;;;;;;;;;;
AT0000A326N4;2024-01-11;2024-01-11T00:00:00;0.0;0.0;0.9508580343;0.0;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.32E7;4.32E7;4.317516E7;5.0;8640000.0;8635032.0;1000000.0;999425.0;5.0;0.0;4.43666666667E7;-0.0263;8354444.4444;0.0342;1083333.3333;-0.0769;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
